CMD: ./SMHasher3 mum3.exact.unroll1 --test=SeedDifferential --extra
--- Testing mum3.exact.unroll1 "Mum-hash v3, unroll 2^1, exact mult"

[[[ Seed Differential Tests ]]]

Fixed message pairs (m, m'), uniformly random seeds; counting seeds with hash(m) == hash(m').
Base message has w1 == ~w0; ~wi means 64-bit word i of m is complemented in m'.
Ideal rate is 2^-64 per seed; a row fails above max(3, E + 6*sqrt(E)), E = seeds * 2^-64.

Default tier: 2^24 seeds per pair
Extended tier: 2^30 seeds per pair on the first-fold pairs and the 32-byte interior pairs
   len  differential   collisions / seeds     log2 rate
    32  ~w0~w1                 0 / 2^30     < -30.0
    32  ~w0                    0 / 2^30     < -30.0
    32  ~w1~w2                 0 / 2^30     < -30.0
    32  ~w2~w3        1073741824 / 2^30         0.0   !!!!!
    64  ~w0~w1        1073741824 / 2^30         0.0   !!!!!
    64  ~w0             86494472 / 2^30        -3.6   !!!!!
   128  ~w0~w1                 0 / 2^30     < -30.0
   128  ~w0                    0 / 2^30     < -30.0
   240  ~w0~w1                 0 / 2^30     < -30.0
   240  ~w0                33646 / 2^30       -15.0   !!!!!

*********FAIL*********

Verification value is 0x00000001 - Testing took 75.898582 seconds

real 76.23
user 227.33
sys 1.07
EXIT 0
